set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
73600	27398
73601	-13795
73602	-31413
73603	4653
73604	32767
73605	4884
73606	-31345
73607	-14006
73608	27269
73609	21943
73610	-20883
73611	-28020
73612	12728
73613	31725
73614	-3495
73615	-32742
73616	-6034
73617	30986
73618	15052
73619	-26605
73620	-22795
73621	19970
73622	28608
73623	-11645
73624	-31997
73625	2332
73626	32675
73627	7178
73628	-30586
73629	-16079
73630	25907
73631	23619
73632	-19033
73633	-29158
73634	10546
73635	32228
73636	-1167
73637	-32567
73638	-8311
73639	30148
73640	17086
73641	-25176
73642	-24413
73643	18071
73644	29672
73645	-9435
73646	-32418
73647	0
73648	32418
73649	9435
73650	-29672
73651	-18071
73652	24413
73653	25176
73654	-17086
73655	-30148
73656	8311
73657	32567
73658	1167
73659	-32228
73660	-10546
73661	29158
73662	19033
73663	-23619
73664	-25907
73665	16079
73666	30586
73667	-7178
73668	-32675
73669	-2332
73670	31997
73671	11645
73672	-28608
73673	-19970
73674	22795
73675	26605
73676	-15052
73677	-30986
73678	6034
73679	32742
73680	3495
73681	-31725
73682	-12728
73683	28020
73684	20883
73685	-21943
73686	-27269
73687	14006
73688	31345
73689	-4884
73690	-32767
73691	-4653
73692	31413
73693	13795
73694	-27398
73695	-21769
73696	21062
73697	27899
73698	-12943
73699	-31666
73700	3727
73701	32750
73702	5805
73703	-31061
73704	-14845
73705	26740
73706	22627
73707	-20155
73708	-28493
73709	11862
73710	31945
73711	-2565
73712	-32692
73713	-6950
73714	30669
73715	15876
73716	-26049
73717	-23457
73718	19222
73719	29051
73720	-10767
73721	-32185
73722	1400
73723	32592
73724	8085
73725	-30239
73726	-16886
73727	25325
73728	24257
73729	-18265
73730	-29572
73731	9658
73732	32383
73733	-233
73734	-32451
73735	-9211
73736	29771
73737	17876
73738	-24568
73739	-25026
73740	17285
73741	30056
73742	-8537
73743	-32541
73744	-934
73745	32269
73746	10325
73747	-29264
73748	-18842
73749	23780
73750	25763
73751	-16282
73752	-30502
73753	7405
73754	32657
73755	2099
73756	-32046
73757	-11426
73758	28721
73759	19785
73760	-22963
73761	-26468
73762	15259
73763	30909
73764	-6264
73765	-32732
73766	-3263
73767	31782
73768	12512
73769	-28141
73770	-20702
73771	22116
73772	27139
73773	-14217
73774	-31277
73775	5114
73776	32765
73777	4422
73778	-31478
73779	-13583
73780	27525
73781	21594
73782	-21240
73783	-27776
73784	13157
73785	31605
73786	-3959
73787	-32757
73788	-5575
73789	31134
73790	14636
73791	-26875
73792	-22458
73793	20339
73794	28377
73795	-12080
73796	-31893
73797	2798
73798	32707
73799	6721
73800	-30751
73801	-15671
73802	26190
73803	23293
73804	-19411
73805	-28942
73806	10987
73807	32140
73808	-1633
73809	-32616
73810	-7859
73811	30328
73812	16686
73813	-25472
73814	-24099
73815	18458
73816	29471
73817	-9881
73818	-32347
73819	467
73820	32483
73821	8987
73822	-29867
73823	-17679
73824	24722
73825	24874
73826	-17482
73827	-29963
73828	8762
73829	32513
73830	700
73831	-32309
73832	-10103
73833	29368
73834	18651
73835	-23940
73836	-25618
73837	16484
73838	30416
73839	-7632
73840	-32637
73841	-1866
73842	32094
73843	11207
73844	-28832
73845	-19598
73846	23128
73847	26330
73848	-15466
73849	-30831
73850	6493
73851	32720
73852	3030
73853	-31838
73854	-12296
73855	28260
73856	20521
73857	-22287
73858	-27007
73859	14427
73860	31206
73861	-5345
73862	-32762
73863	-4190
73864	31542
73865	13370
73866	-27651
73867	-21418
73868	21418
73869	27651
73870	-13370
73871	-31542
73872	4190
73873	32762
73874	5345
73875	-31206
73876	-14427
73877	27007
73878	22287
73879	-20521
73880	-28260
73881	12296
73882	31838
73883	-3030
73884	-32720
73885	-6493
73886	30831
73887	15466
73888	-26330
73889	-23128
73890	19598
73891	28832
73892	-11207
73893	-32094
73894	1866
73895	32637
73896	7632
73897	-30416
73898	-16484
73899	25618
73900	23940
73901	-18651
73902	-29368
73903	10103
73904	32309
73905	-700
73906	-32513
73907	-8762
73908	29963
73909	17482
73910	-24874
73911	-24722
73912	17679
73913	29867
73914	-8987
73915	-32483
73916	-467
73917	32347
73918	9881
73919	-29471
73920	-18458
73921	24099
73922	25472
73923	-16686
73924	-30328
73925	7859
73926	32616
73927	1633
73928	-32140
73929	-10987
73930	28942
73931	19411
73932	-23293
73933	-26190
73934	15671
73935	30751
73936	-6721
73937	-32707
73938	-2798
73939	31893
73940	12080
73941	-28377
73942	-20339
73943	22458
73944	26875
73945	-14636
73946	-31134
73947	5575
73948	32757
73949	3959
73950	-31605
73951	-13157
73952	27776
73953	21240
73954	-21594
73955	-27525
73956	13583
73957	31478
73958	-4422
73959	-32765
73960	-5114
73961	31277
73962	14217
73963	-27139
73964	-22116
73965	20702
73966	28141
73967	-12512
73968	-31782
73969	3263
73970	32732
73971	6264
73972	-30909
73973	-15259
73974	26468
73975	22963
73976	-19785
73977	-28721
73978	11426
73979	32046
73980	-2099
73981	-32657
73982	-7405
73983	30502
73984	16282
73985	-25763
73986	-23780
73987	18842
73988	29264
73989	-10325
73990	-32269
73991	934
73992	32541
73993	8537
73994	-30056
73995	-17285
73996	25026
73997	24568
73998	-17876
73999	-29771
74000	9211
74001	32451
74002	233
74003	-32383
74004	-9658
74005	29572
74006	18265
74007	-24257
74008	-25325
74009	16886
74010	30239
74011	-8085
74012	-32592
74013	-1400
74014	32185
74015	10767
74016	-29051
74017	-19222
74018	23457
74019	26049
74020	-15876
74021	-30669
74022	6950
74023	32692
74024	2565
74025	-31945
74026	-11862
74027	28493
74028	20155
74029	-22627
74030	-26740
74031	14845
74032	31061
74033	-5805
74034	-32750
74035	-3727
74036	31666
74037	12943
74038	-27899
74039	-21062
74040	21769
74041	27398
74042	-13795
74043	-31413
74044	4653
74045	32767
74046	4884
74047	-31345
74048	-14006
74049	27269
74050	21943
74051	-20883
74052	-28020
74053	12728
74054	31725
74055	-3495
74056	-32742
74057	-6034
74058	30986
74059	15052
74060	-26605
74061	-22795
74062	19970
74063	28608
74064	-11645
74065	-31997
74066	2332
74067	32675
74068	7178
74069	-30586
74070	-16079
74071	25907
74072	23619
74073	-19033
74074	-29158
74075	10546
74076	32228
74077	-1167
74078	-32567
74079	-8311
74080	30148
74081	17086
74082	-25176
74083	-24413
74084	18071
74085	29672
74086	-9435
74087	-32418
74088	0
74089	32418
74090	9435
74091	-29672
74092	-18071
74093	24413
74094	25176
74095	-17086
74096	-30148
74097	8311
74098	32567
74099	1167
74100	-32228
74101	-10546
74102	29158
74103	19033
74104	-23619
74105	-25907
74106	16079
74107	30586
74108	-7178
74109	-32675
74110	-2332
74111	31997
74112	11645
74113	-28608
74114	-19970
74115	22795
74116	26605
74117	-15052
74118	-30986
74119	6034
74120	32742
74121	3495
74122	-31725
74123	-12728
74124	28020
74125	20883
74126	-21943
74127	-27269
74128	14006
74129	31345
74130	-4884
74131	-32767
74132	-4653
74133	31413
74134	13795
74135	-27398
74136	-21769
74137	21062
74138	27899
74139	-12943
74140	-31666
74141	3727
74142	32750
74143	5805
74144	-31061
74145	-14845
74146	26740
74147	22627
74148	-20155
74149	-28493
74150	11862
74151	31945
74152	-2565
74153	-32692
74154	-6950
74155	30669
74156	15876
74157	-26049
74158	-23457
74159	19222
74160	29051
74161	-10767
74162	-32185
74163	1400
74164	32592
74165	8085
74166	-30239
74167	-16886
74168	25325
74169	24257
74170	-18265
74171	-29572
74172	9658
74173	32383
74174	-233
74175	-32451
74176	-9211
74177	29771
74178	17876
74179	-24568
74180	-25026
74181	17285
74182	30056
74183	-8537
74184	-32541
74185	-934
74186	32269
74187	10325
74188	-29264
74189	-18842
74190	23780
74191	25763
74192	-16282
74193	-30502
74194	7405
74195	32657
74196	2099
74197	-32046
74198	-11426
74199	28721
74200	19785
74201	-22963
74202	-26468
74203	15259
74204	30909
74205	-6264
74206	-32732
74207	-3263
74208	31782
74209	12512
74210	-28141
74211	-20702
74212	22116
74213	27139
74214	-14217
74215	-31277
74216	5114
74217	32765
74218	4422
74219	-31478
74220	-13583
74221	27525
74222	21594
74223	-21240
74224	-27776
74225	13157
74226	31605
74227	-3959
74228	-32757
74229	-5575
74230	31134
74231	14636
74232	-26875
74233	-22458
74234	20339
74235	28377
74236	-12080
74237	-31893
74238	2798
74239	32707
74240	6721
74241	-30751
74242	-15671
74243	26190
74244	23293
74245	-19411
74246	-28942
74247	10987
74248	32140
74249	-1633
74250	-32616
74251	-7859
74252	30328
74253	16686
74254	-25472
74255	-24099
74256	18458
74257	29471
74258	-9881
74259	-32347
74260	467
74261	32483
74262	8987
74263	-29867
74264	-17679
74265	24722
74266	24874
74267	-17482
74268	-29963
74269	8762
74270	32513
74271	700
74272	-32309
74273	-10103
74274	29368
74275	18651
74276	-23940
74277	-25618
74278	16484
74279	30416
74280	-7632
74281	-32637
74282	-1866
74283	32094
74284	11207
74285	-28832
74286	-19598
74287	23128
74288	26330
74289	-15466
74290	-30831
74291	6493
74292	32720
74293	3030
74294	-31838
74295	-12296
74296	28260
74297	20521
74298	-22287
74299	-27007
74300	14427
74301	31206
74302	-5345
74303	-32762
74304	-4190
74305	31542
74306	13370
74307	-27651
74308	-21418
74309	21418
74310	27651
74311	-13370
74312	-31542
74313	4190
74314	32762
74315	5345
74316	-31206
74317	-14427
74318	27007
74319	22287
74320	-20521
74321	-28260
74322	12296
74323	31838
74324	-3030
74325	-32720
74326	-6493
74327	30831
74328	15466
74329	-26330
74330	-23128
74331	19598
74332	28832
74333	-11207
74334	-32094
74335	1866
74336	32637
74337	7632
74338	-30416
74339	-16484
74340	25618
74341	23940
74342	-18651
74343	-29368
74344	10103
74345	32309
74346	-700
74347	-32513
74348	-8762
74349	29963
74350	17482
74351	-24874
74352	-24722
74353	17679
74354	29867
74355	-8987
74356	-32483
74357	-467
74358	32347
74359	9881
74360	-29471
74361	-18458
74362	24099
74363	25472
74364	-16686
74365	-30328
74366	7859
74367	32616
74368	1633
74369	-32140
74370	-10987
74371	28942
74372	19411
74373	-23293
74374	-26190
74375	15671
74376	30751
74377	-6721
74378	-32707
74379	-2798
74380	31893
74381	12080
74382	-28377
74383	-20339
74384	22458
74385	26875
74386	-14636
74387	-31134
74388	5575
74389	32757
74390	3959
74391	-31605
74392	-13157
74393	27776
74394	21240
74395	-21594
74396	-27525
74397	13583
74398	31478
74399	-4422
74400	-32765
74401	-5114
74402	31277
74403	14217
74404	-27139
74405	-22116
74406	20702
74407	28141
74408	-12512
74409	-31782
74410	3263
74411	32732
74412	6264
74413	-30909
74414	-15259
74415	26468
74416	22963
74417	-19785
74418	-28721
74419	11426
74420	32046
74421	-2099
74422	-32657
74423	-7405
74424	30502
74425	16282
74426	-25763
74427	-23780
74428	18842
74429	29264
74430	-10325
74431	-32269
74432	934
74433	32541
74434	8537
74435	-30056
74436	-17285
74437	25026
74438	24568
74439	-17876
74440	-29771
74441	9211
74442	32451
74443	233
74444	-32383
74445	-9658
74446	29572
74447	18265
74448	-24257
74449	-25325
74450	16886
74451	30239
74452	-8085
74453	-32592
74454	-1400
74455	32185
74456	10767
74457	-29051
74458	-19222
74459	23457
74460	26049
74461	-15876
74462	-30669
74463	6950
74464	32692
74465	2565
74466	-31945
74467	-11862
74468	28493
74469	20155
74470	-22627
74471	-26740
74472	14845
74473	31061
74474	-5805
74475	-32750
74476	-3727
74477	31666
74478	12943
74479	-27899
74480	-21062
74481	21769
74482	27398
74483	-13795
74484	-31413
74485	4653
74486	32767
74487	4884
74488	-31345
74489	-14006
74490	27269
74491	21943
74492	-20883
74493	-28020
74494	12728
74495	31725
74496	-3495
74497	-32742
74498	-6034
74499	30986
74500	15052
74501	-26605
74502	-22795
74503	19970
74504	28608
74505	-11645
74506	-31997
74507	2332
74508	32675
74509	7178
74510	-30586
74511	-16079
74512	25907
74513	23619
74514	-19033
74515	-29158
74516	10546
74517	32228
74518	-1167
74519	-32567
74520	-8311
74521	30148
74522	17086
74523	-25176
74524	-24413
74525	18071
74526	29672
74527	-9435
74528	-32418
74529	0
74530	32418
74531	9435
74532	-29672
74533	-18071
74534	24413
74535	25176
74536	-17086
74537	-30148
74538	8311
74539	32567
74540	1167
74541	-32228
74542	-10546
74543	29158
74544	19033
74545	-23619
74546	-25907
74547	16079
74548	30586
74549	-7178
74550	-32675
74551	-2332
74552	31997
74553	11645
74554	-28608
74555	-19970
74556	22795
74557	26605
74558	-15052
74559	-30986
74560	6034
74561	32742
74562	3495
74563	-31725
74564	-12728
74565	28020
74566	20883
74567	-21943
74568	-27269
74569	14006
74570	31345
74571	-4884
74572	-32767
74573	-4653
74574	31413
74575	13795
74576	-27398
74577	-21769
74578	21062
74579	27899
74580	-12943
74581	-31666
74582	3727
74583	32750
74584	5805
74585	-31061
74586	-14845
74587	26740
74588	22627
74589	-20155
74590	-28493
74591	11862
74592	31945
74593	-2565
74594	-32692
74595	-6950
74596	30669
74597	15876
74598	-26049
74599	-23457
74600	19222
74601	29051
74602	-10767
74603	-32185
74604	1400
74605	32592
74606	8085
74607	-30239
74608	-16886
74609	25325
74610	24257
74611	-18265
74612	-29572
74613	9658
74614	32383
74615	-233
74616	-32451
74617	-9211
74618	29771
74619	17876
74620	-24568
74621	-25026
74622	17285
74623	30056
74624	-8537
74625	-32541
74626	-934
74627	32269
74628	10325
74629	-29264
74630	-18842
74631	23780
74632	25763
74633	-16282
74634	-30502
74635	7405
74636	32657
74637	2099
74638	-32046
74639	-11426
74640	28721
74641	19785
74642	-22963
74643	-26468
74644	15259
74645	30909
74646	-6264
74647	-32732
74648	-3263
74649	31782
74650	12512
74651	-28141
74652	-20702
74653	22116
74654	27139
74655	-14217
74656	-31277
74657	5114
74658	32765
74659	4422
74660	-31478
74661	-13583
74662	27525
74663	21594
74664	-21240
74665	-27776
74666	13157
74667	31605
74668	-3959
74669	-32757
74670	-5575
74671	31134
74672	14636
74673	-26875
74674	-22458
74675	20339
74676	28377
74677	-12080
74678	-31893
74679	2798
74680	32707
74681	6721
74682	-30751
74683	-15671
74684	26190
74685	23293
74686	-19411
74687	-28942
74688	10987
74689	32140
74690	-1633
74691	-32616
74692	-7859
74693	30328
74694	16686
74695	-25472
74696	-24099
74697	18458
74698	29471
74699	-9881
74700	-32347
74701	467
74702	32483
74703	8987
74704	-29867
74705	-17679
74706	24722
74707	24874
74708	-17482
74709	-29963
74710	8762
74711	32513
74712	700
74713	-32309
74714	-10103
74715	29368
74716	18651
74717	-23940
74718	-25618
74719	16484
74720	30416
74721	-7632
74722	-32637
74723	-1866
74724	32094
74725	11207
74726	-28832
74727	-19598
74728	23128
74729	26330
74730	-15466
74731	-30831
74732	6493
74733	32720
74734	3030
74735	-31838
74736	-12296
74737	28260
74738	20521
74739	-22287
74740	-27007
74741	14427
74742	31206
74743	-5345
74744	-32762
74745	-4190
74746	31542
74747	13370
74748	-27651
74749	-21418
74750	21418
74751	27651
74752	-13370
74753	-31542
74754	4190
74755	32762
74756	5345
74757	-31206
74758	-14427
74759	27007
74760	22287
74761	-20521
74762	-28260
74763	12296
74764	31838
74765	-3030
74766	-32720
74767	-6493
74768	30831
74769	15466
74770	-26330
74771	-23128
74772	19598
74773	28832
74774	-11207
74775	-32094
74776	1866
74777	32637
74778	7632
74779	-30416
74780	-16484
74781	25618
74782	23940
74783	-18651
74784	-29368
74785	10103
74786	32309
74787	-700
74788	-32513
74789	-8762
74790	29963
74791	17482
74792	-24874
74793	-24722
74794	17679
74795	29867
74796	-8987
74797	-32483
74798	-467
74799	32347
74800	9881
74801	-29471
74802	-18458
74803	24099
74804	25472
74805	-16686
74806	-30328
74807	7859
74808	32616
74809	1633
74810	-32140
74811	-10987
74812	28942
74813	19411
74814	-23293
74815	-26190
74816	15671
74817	30751
74818	-6721
74819	-32707
74820	-2798
74821	31893
74822	12080
74823	-28377
74824	-20339
74825	22458
74826	26875
74827	-14636
74828	-31134
74829	5575
74830	32757
74831	3959
74832	-31605
74833	-13157
74834	27776
